Rk,Team,Year,Playoff Wins,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,O_MP,O_FG,O_FGA,O_FG%,O_3P,O_3PA,O_3P%,O_2P,O_2PA,O_2P%,O_FT,O_FTA,O_FT%,O_ORB,O_DRB,O_TRB,O_AST,O_STL,O_BLK,O_TOV,O_PF,O_PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,eFG%.1,TOV%.1,DRB%,FT/FGA.1,Arena,Attendance,Age,NRtg,TS%,Attend.,Attend./G,G
15,Memphis Grizzlies,2005,0,29.0,27.0,29.0,16.0,8.0,9.0,12.0,27.0,28.0,9.0,24.0,23.0,19.0,25.0,28.0,30.0,20.0,5.0,5.0,19.0,22.0,23.0,29.0,1.0,3.0,6.0,6.0,5.0,11.0,3.0,4.0,6.0,21.0,19.0,26.0,20.0,8.0,11.0,6.0,16.0,29.0,4.0,17.0,4.0,11.0,18.0,7.0,7.0,7.0,7.0,7.0,19.0,5.0,25.0,16.0,7.0,9.0,23.0,24.0,17.0,6.0,2.0,26.0,26.0,,19.0,,,,,,
16,New Jersey Nets,2005,0,5.0,28.0,24.0,29.0,18.0,19.0,11.0,23.0,20.0,28.0,20.0,22.0,16.0,29.0,22.0,29.0,13.0,10.0,28.0,14.0,26.0,29.0,5.0,2.0,2.0,9.0,22.0,20.0,26.0,1.0,2.0,9.0,23.0,25.0,6.0,2.0,22.0,10.0,7.0,10.0,16.0,6.0,15.0,6.0,17.0,13.0,20.0,20.0,19.0,23.0,21.0,26.0,7.0,21.0,18.0,19.0,28.0,17.0,28.0,18.0,11.0,3.0,4.0,28.0,,26.0,,,,,,
1,Miami Heat,2006,16,28.0,4.0,19.0,2.0,12.0,12.0,20.0,7.0,26.0,1.0,18.0,8.0,29.0,21.0,2.0,1.0,17.0,29.0,8.0,16.0,15.0,6.0,28.0,11.0,22.0,8.0,17.0,18.0,18.0,7.0,15.0,7.0,18.0,19.0,10.0,3.0,7.0,5.0,9.0,9.0,3.0,28.0,5.0,14.0,5.0,26.0,6.0,6.0,5.0,28.0,6.0,7.0,9.0,12.0,6.0,10.0,2.0,19.0,17.0,15.0,10.0,29.0,1.0,17.0,,4.0,,,,,,
2,Dallas Mavericks,2006,14,9.0,17.0,18.0,7.0,21.0,21.0,9.0,9.0,11.0,12.0,3.0,5.0,6.0,5.0,16.0,6.0,29.0,13.0,4.0,5.0,11.0,9.0,9.0,7.0,6.0,10.0,4.0,4.0,19.0,8.0,18.0,8.0,17.0,15.0,23.0,17.0,1.0,2.0,2.0,4.0,17.0,20.0,4.0,7.0,3.0,28.0,3.0,3.0,3.0,21.0,3.0,1.0,11.0,27.0,5.0,21.0,10.0,8.0,2.0,3.0,8.0,16.0,17.0,19.0,,3.0,,,,,,
3,Detroit Pistons,2006,10,17.0,11.0,11.0,12.0,7.0,10.0,3.0,23.0,16.0,16.0,27.0,26.0,23.0,9.0,24.0,19.0,2.0,16.0,3.0,1.0,1.0,19.0,17.0,14.0,14.0,13.0,2.0,2.0,1.0,23.0,28.0,13.0,1.0,1.0,8.0,19.0,9.0,15.0,5.0,1.0,2.0,21.0,26.0,3.0,1.0,30.0,2.0,2.0,2.0,30.0,2.0,4.0,5.0,29.0,28.0,12.0,7.0,1.0,7.0,26.0,11.0,14.0,25.0,1.0,,1.0,,,,,,
4,Phoenix Suns,2006,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,19.0,2.0,30.0,30.0,1.0,30.0,3.0,10.0,1.0,22.0,12.0,3.0,3.0,1.0,1.0,30.0,30.0,17.0,25.0,24.0,20.0,30.0,30.0,14.0,4.0,5.0,1.0,29.0,30.0,30.0,6.0,16.0,1.0,8.0,30.0,28.0,4.0,27.0,4.0,4.0,4.0,20.0,4.0,2.0,16.0,1.0,30.0,1.0,1.0,2.0,30.0,30.0,17.0,23.0,19.0,2.0,,12.0,,,,,,
5,Cleveland Cavaliers,2006,7,17.0,21.0,17.0,16.0,12.0,9.0,24.0,24.0,25.0,6.0,9.0,6.0,22.0,11.0,9.0,4.0,24.0,18.0,16.0,9.0,6.0,15.0,17.0,17.0,19.0,18.0,10.0,11.0,14.0,17.0,16.0,17.0,5.0,6.0,13.0,2.0,15.0,6.0,15.0,8.0,9.0,27.0,19.0,10.0,6.0,25.0,8.0,8.0,8.0,19.0,8.0,9.0,14.0,19.0,7.0,9.0,13.0,10.0,10.0,7.0,18.0,27.0,4.0,5.0,,5.0,,,,,,
6,Los Angeles Clippers,2006,7,24.0,8.0,15.0,6.0,30.0,29.0,21.0,2.0,1.0,11.0,8.0,19.0,3.0,26.0,1.0,2.0,14.0,24.0,1.0,15.0,16.0,17.0,24.0,13.0,25.0,4.0,15.0,20.0,5.0,12.0,22.0,5.0,14.0,16.0,4.0,6.0,16.0,8.0,22.0,10.0,8.0,30.0,24.0,11.0,9.0,22.0,11.0,11.0,11.0,5.0,9.0,18.0,8.0,10.0,17.0,29.0,18.0,17.0,25.0,9.0,5.0,30.0,3.0,11.0,,13.0,,,,,,
7,San Antonio Spurs,2006,7,24.0,8.0,20.0,4.0,10.0,16.0,2.0,16.0,23.0,3.0,29.0,29.0,28.0,23.0,7.0,12.0,10.0,23.0,6.0,7.0,5.0,21.0,24.0,6.0,11.0,3.0,1.0,1.0,3.0,15.0,29.0,3.0,3.0,3.0,11.0,12.0,14.0,10.0,1.0,21.0,6.0,23.0,28.0,2.0,2.0,29.0,1.0,1.0,1.0,23.0,1.0,10.0,1.0,23.0,27.0,15.0,3.0,13.0,20.0,29.0,1.0,19.0,8.0,4.0,,8.0,,,,,,
8,New Jersey Nets,2006,5,27.0,27.0,23.0,27.0,16.0,11.0,28.0,27.0,27.0,19.0,12.0,13.0,9.0,27.0,8.0,17.0,4.0,20.0,27.0,6.0,20.0,24.0,27.0,3.0,3.0,7.0,13.0,16.0,6.0,3.0,5.0,10.0,19.0,20.0,12.0,1.0,27.0,21.0,11.0,15.0,4.0,15.0,14.0,6.0,7.0,23.0,13.0,13.0,13.0,26.0,13.0,25.0,4.0,18.0,11.0,8.0,25.0,12.0,29.0,10.0,9.0,9.0,2.0,25.0,,19.0,,,,,,
9,Los Angeles Lakers,2006,3,13.0,10.0,9.0,19.0,8.0,5.0,19.0,20.0,21.0,9.0,17.0,17.0,15.0,10.0,10.0,7.0,9.0,5.0,20.0,10.0,18.0,7.0,13.0,16.0,23.0,12.0,15.0,17.0,12.0,14.0,19.0,12.0,13.0,13.0,19.0,13.0,9.0,9.0,17.0,4.0,7.0,18.0,8.0,15.0,10.0,21.0,7.0,7.0,7.0,15.0,7.0,8.0,15.0,15.0,18.0,7.0,11.0,9.0,8.0,19.0,12.0,21.0,9.0,13.0,,7.0,,,,,,
10,Chicago Bulls,2006,2,5.0,6.0,4.0,22.0,6.0,8.0,5.0,19.0,13.0,25.0,25.0,25.0,17.0,14.0,4.0,3.0,6.0,30.0,21.0,24.0,28.0,13.0,5.0,5.0,21.0,1.0,22.0,25.0,8.0,4.0,10.0,1.0,30.0,29.0,30.0,10.0,26.0,22.0,14.0,23.0,23.0,6.0,16.0,16.0,14.0,15.0,14.0,14.0,14.0,22.0,14.0,23.0,7.0,5.0,29.0,13.0,16.0,20.0,19.0,27.0,3.0,11.0,5.0,29.0,,2.0,,,,,,
11,Indiana Pacers,2006,2,29.0,26.0,24.0,24.0,9.0,7.0,18.0,28.0,29.0,17.0,20.0,18.0,19.0,16.0,6.0,8.0,19.0,11.0,13.0,26.0,9.0,23.0,29.0,8.0,20.0,5.0,3.0,3.0,4.0,13.0,27.0,4.0,8.0,9.0,5.0,23.0,13.0,19.0,4.0,27.0,15.0,24.0,23.0,5.0,14.0,15.0,9.0,9.0,9.0,27.0,10.0,21.0,3.0,20.0,12.0,4.0,19.0,27.0,12.0,16.0,2.0,25.0,15.0,8.0,,24.0,,,,,,
12,Sacramento Kings,2006,2,17.0,15.0,13.0,14.0,15.0,14.0,16.0,18.0,17.0,10.0,7.0,16.0,5.0,22.0,13.0,18.0,5.0,8.0,26.0,20.0,2.0,10.0,17.0,23.0,28.0,15.0,12.0,14.0,9.0,24.0,26.0,16.0,2.0,2.0,20.0,20.0,23.0,25.0,18.0,26.0,18.0,11.0,15.0,17.0,11.0,19.0,12.0,12.0,12.0,12.0,11.0,11.0,12.0,9.0,16.0,14.0,12.0,18.0,26.0,11.0,13.0,15.0,18.0,3.0,,14.0,,,,,,
13,Washington Wizards,2006,2,17.0,13.0,7.0,21.0,12.0,15.0,15.0,14.0,11.0,22.0,1.0,2.0,12.0,3.0,25.0,15.0,25.0,3.0,22.0,10.0,12.0,3.0,17.0,20.0,18.0,23.0,22.0,21.0,21.0,19.0,11.0,23.0,20.0,18.0,16.0,21.0,20.0,24.0,23.0,6.0,5.0,2.0,3.0,21.0,13.0,18.0,10.0,10.0,10.0,29.0,12.0,6.0,22.0,7.0,3.0,16.0,21.0,4.0,6.0,4.0,24.0,2.0,26.0,18.0,,15.0,,,,,,
14,Denver Nuggets,2006,1,3.0,2.0,6.0,8.0,24.0,22.0,30.0,1.0,2.0,5.0,6.0,7.0,16.0,15.0,11.0,14.0,3.0,2.0,7.0,23.0,13.0,5.0,3.0,25.0,29.0,15.0,26.0,28.0,17.0,21.0,24.0,18.0,11.0,11.0,6.0,22.0,18.0,23.0,29.0,14.0,26.0,3.0,10.0,23.0,11.0,19.0,15.0,15.0,15.0,9.0,15.0,17.0,13.0,2.0,10.0,23.0,15.0,14.0,16.0,12.0,20.0,4.0,20.0,6.0,,16.0,,,,,,
15,Milwaukee Bucks,2006,1,13.0,12.0,10.0,18.0,11.0,17.0,4.0,16.0,14.0,21.0,22.0,20.0,18.0,12.0,14.0,16.0,8.0,12.0,30.0,19.0,19.0,13.0,13.0,19.0,9.0,24.0,17.0,22.0,13.0,15.0,7.0,26.0,21.0,21.0,21.0,4.0,19.0,11.0,25.0,22.0,22.0,14.0,6.0,19.0,17.0,14.0,16.0,16.0,16.0,16.0,16.0,14.0,23.0,13.0,20.0,18.0,14.0,16.0,11.0,22.0,23.0,12.0,6.0,21.0,,20.0,,,,,,
16,Memphis Grizzlies,2006,0,13.0,28.0,30.0,20.0,5.0,6.0,8.0,30.0,30.0,18.0,24.0,23.0,27.0,25.0,21.0,28.0,22.0,10.0,8.0,8.0,7.0,27.0,13.0,1.0,2.0,6.0,5.0,6.0,2.0,5.0,6.0,9.0,6.0,4.0,25.0,16.0,11.0,14.0,10.0,18.0,29.0,9.0,17.0,1.0,7.0,23.0,5.0,5.0,6.0,14.0,5.0,16.0,2.0,30.0,14.0,3.0,8.0,21.0,21.0,20.0,4.0,3.0,21.0,10.0,,26.0,,,,,,
1,San Antonio Spurs,2007,16,22.0,12.0,27.0,3.0,6.0,7.0,3.0,25.0,27.0,3.0,24.0,24.0,17.0,28.0,4.0,16.0,11.0,15.0,10.0,4.0,1.0,14.0,22.0,8.0,13.0,4.0,1.0,2.0,2.0,14.0,28.0,3.0,1.0,1.0,6.0,4.0,8.0,6.0,1.0,12.0,8.0,24.0,24.0,1.0,3.0,28.0,1.0,1.0,1.0,16.0,1.0,5.0,2.0,27.0,20.0,6.0,2.0,10.0,27.0,20.0,2.0,20.0,3.0,1.0,,9.0,,,,,,
2,Cleveland Cavaliers,2007,12,8.0,15.0,9.0,24.0,15.0,14.0,18.0,20.0,10.0,25.0,25.0,15.0,29.0,1.0,6.0,2.0,15.0,8.0,20.0,7.0,11.0,19.0,8.0,7.0,6.0,8.0,3.0,6.0,1.0,9.0,12.0,10.0,11.0,11.0,3.0,2.0,14.0,8.0,9.0,5.0,10.0,10.0,16.0,5.0,7.0,24.0,7.0,7.0,7.0,30.0,7.0,18.0,4.0,18.0,17.0,18.0,22.0,4.0,3.0,24.0,7.0,5.0,2.0,14.0,,3.0,,,,,,
3,Detroit Pistons,2007,10,8.0,18.0,17.0,20.0,23.0,19.0,26.0,18.0,13.0,18.0,19.0,22.0,7.0,10.0,24.0,18.0,13.0,17.0,1.0,1.0,5.0,21.0,8.0,5.0,6.0,6.0,4.0,4.0,4.0,7.0,16.0,6.0,7.0,9.0,5.0,25.0,9.0,16.0,8.0,3.0,1.0,20.0,28.0,2.0,4.0,27.0,6.0,6.0,6.0,28.0,6.0,6.0,7.0,30.0,22.0,19.0,21.0,1.0,11.0,18.0,5.0,16.0,25.0,10.0,,2.0,,,,,,
4,Utah Jazz,2007,9,20.0,7.0,18.0,2.0,26.0,26.0,29.0,1.0,4.0,6.0,4.0,2.0,20.0,3.0,16.0,7.0,2.0,20.0,22.0,20.0,30.0,7.0,20.0,5.0,1.0,11.0,16.0,15.0,15.0,3.0,1.0,13.0,30.0,30.0,27.0,3.0,2.0,1.0,4.0,24.0,28.0,18.0,1.0,17.0,6.0,25.0,8.0,8.0,8.0,10.0,8.0,3.0,18.0,15.0,2.0,26.0,11.0,17.0,1.0,3.0,13.0,14.0,4.0,30.0,,6.0,,,,,,
5,Chicago Bulls,2007,6,22.0,9.0,8.0,16.0,18.0,23.0,2.0,7.0,2.0,24.0,20.0,18.0,23.0,8.0,2.0,1.0,9.0,4.0,6.0,24.0,22.0,13.0,22.0,3.0,9.0,2.0,13.0,13.0,6.0,2.0,7.0,2.0,18.0,21.0,1.0,14.0,13.0,13.0,11.0,21.0,25.0,2.0,9.0,6.0,8.0,23.0,4.0,4.0,4.0,29.0,5.0,21.0,1.0,6.0,21.0,24.0,17.0,23.0,9.0,22.0,3.0,1.0,10.0,19.0,,1.0,,,,,,
6,New Jersey Nets,2007,6,8.0,22.0,24.0,17.0,4.0,5.0,8.0,29.0,29.0,13.0,16.0,12.0,25.0,24.0,8.0,14.0,3.0,30.0,27.0,12.0,19.0,15.0,8.0,10.0,14.0,9.0,18.0,18.0,16.0,6.0,5.0,9.0,23.0,22.0,26.0,12.0,24.0,18.0,21.0,15.0,13.0,22.0,10.0,13.0,14.0,16.0,16.0,16.0,16.0,21.0,16.0,16.0,15.0,16.0,10.0,4.0,7.0,14.0,26.0,15.0,10.0,22.0,9.0,23.0,,19.0,,,,,,
7,Phoenix Suns,2007,6,7.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,26.0,1.0,26.0,30.0,1.0,30.0,3.0,19.0,1.0,26.0,14.0,9.0,3.0,1.0,7.0,28.0,29.0,14.0,15.0,13.0,22.0,30.0,30.0,11.0,6.0,3.0,28.0,28.0,22.0,26.0,3.0,9.0,2.0,14.0,21.0,23.0,2.0,29.0,3.0,3.0,2.0,14.0,3.0,1.0,13.0,3.0,30.0,2.0,1.0,5.0,29.0,27.0,12.0,24.0,20.0,3.0,,10.0,,,,,,
8,Golden State Warriors,2007,5,27.0,2.0,1.0,12.0,3.0,1.0,14.0,9.0,21.0,4.0,21.0,17.0,26.0,12.0,16.0,10.0,4.0,1.0,3.0,23.0,26.0,2.0,27.0,26.0,28.0,19.0,30.0,30.0,24.0,22.0,24.0,21.0,29.0,29.0,14.0,30.0,30.0,30.0,28.0,28.0,18.0,1.0,13.0,30.0,12.0,18.0,13.0,13.0,13.0,8.0,13.0,11.0,19.0,1.0,24.0,3.0,3.0,13.0,23.0,29.0,24.0,2.0,29.0,21.0,,14.0,,,,,,
9,Houston Rockets,2007,3,14.0,23.0,15.0,26.0,2.0,3.0,5.0,30.0,30.0,20.0,27.0,28.0,16.0,22.0,1.0,4.0,16.0,17.0,23.0,6.0,7.0,17.0,14.0,3.0,15.0,1.0,12.0,12.0,8.0,4.0,20.0,1.0,8.0,8.0,12.0,1.0,25.0,12.0,5.0,10.0,11.0,25.0,30.0,3.0,5.0,26.0,5.0,5.0,5.0,11.0,4.0,15.0,3.0,21.0,25.0,1.0,15.0,9.0,22.0,26.0,1.0,23.0,1.0,8.0,,21.0,,,,,,
10,Dallas Mavericks,2007,2,27.0,11.0,21.0,5.0,8.0,14.0,4.0,21.0,22.0,11.0,12.0,19.0,2.0,15.0,10.0,8.0,24.0,24.0,12.0,5.0,17.0,9.0,27.0,2.0,3.0,7.0,2.0,1.0,7.0,8.0,21.0,5.0,19.0,20.0,9.0,5.0,3.0,3.0,2.0,8.0,3.0,21.0,15.0,4.0,1.0,30.0,2.0,2.0,3.0,13.0,2.0,2.0,5.0,28.0,18.0,13.0,5.0,6.0,8.0,11.0,4.0,17.0,5.0,22.0,,4.0,,,,,,
11,Toronto Raptors,2007,2,27.0,10.0,13.0,11.0,9.0,11.0,9.0,15.0,20.0,10.0,17.0,23.0,5.0,29.0,14.0,27.0,10.0,19.0,25.0,2.0,5.0,11.0,27.0,20.0,21.0,21.0,22.0,22.0,17.0,17.0,11.0,23.0,4.0,4.0,18.0,7.0,28.0,24.0,17.0,1.0,5.0,15.0,19.0,16.0,9.0,22.0,10.0,10.0,10.0,26.0,10.0,10.0,12.0,9.0,23.0,10.0,10.0,3.0,30.0,17.0,22.0,15.0,8.0,5.0,,13.0,,,,,,
12,Denver Nuggets,2007,1,22.0,3.0,4.0,7.0,16.0,13.0,28.0,2.0,7.0,7.0,5.0,3.0,19.0,5.0,5.0,3.0,5.0,2.0,8.0,28.0,9.0,3.0,22.0,29.0,30.0,15.0,23.0,27.0,10.0,28.0,29.0,19.0,3.0,6.0,4.0,27.0,14.0,23.0,27.0,28.0,24.0,3.0,4.0,26.0,10.0,21.0,9.0,9.0,9.0,12.0,9.0,8.0,11.0,2.0,6.0,16.0,12.0,22.0,7.0,8.0,15.0,11.0,21.0,2.0,,17.0,,,,,,
13,Los Angeles Lakers,2007,1,1.0,5.0,7.0,6.0,5.0,4.0,16.0,17.0,25.0,2.0,11.0,9.0,18.0,21.0,12.0,11.0,6.0,10.0,9.0,19.0,20.0,5.0,1.0,22.0,26.0,18.0,20.0,19.0,18.0,24.0,26.0,18.0,25.0,25.0,24.0,21.0,23.0,22.0,20.0,26.0,21.0,19.0,8.0,25.0,12.0,18.0,12.0,12.0,12.0,9.0,12.0,7.0,24.0,8.0,12.0,5.0,4.0,15.0,20.0,13.0,17.0,25.0,18.0,20.0,,7.0,,,,,,
14,Miami Heat,2007,0,14.0,21.0,29.0,10.0,11.0,8.0,27.0,26.0,28.0,5.0,30.0,20.0,30.0,26.0,7.0,15.0,18.0,21.0,7.0,11.0,8.0,28.0,14.0,9.0,16.0,5.0,21.0,23.0,14.0,5.0,6.0,7.0,10.0,10.0,8.0,17.0,16.0,17.0,10.0,7.0,4.0,23.0,18.0,8.0,11.0,20.0,17.0,17.0,17.0,25.0,18.0,24.0,8.0,25.0,16.0,7.0,6.0,16.0,25.0,25.0,8.0,21.0,14.0,9.0,,5.0,,,,,,
15,Orlando Magic,2007,0,22.0,26.0,30.0,4.0,27.0,28.0,15.0,10.0,18.0,9.0,8.0,7.0,28.0,15.0,19.0,16.0,29.0,22.0,11.0,29.0,21.0,27.0,22.0,1.0,1.0,3.0,9.0,10.0,9.0,1.0,2.0,4.0,26.0,26.0,23.0,11.0,1.0,2.0,6.0,27.0,14.0,17.0,7.0,7.0,16.0,14.0,11.0,11.0,11.0,27.0,11.0,22.0,6.0,26.0,1.0,28.0,13.0,30.0,4.0,5.0,6.0,8.0,13.0,29.0,,18.0,,,,,,
16,Washington Wizards,2007,0,18.0,6.0,3.0,22.0,7.0,6.0,21.0,13.0,12.0,17.0,2.0,4.0,11.0,6.0,22.0,12.0,23.0,6.0,18.0,3.0,15.0,4.0,18.0,25.0,25.0,27.0,29.0,29.0,29.0,23.0,13.0,26.0,20.0,18.0,29.0,25.0,26.0,27.0,26.0,2.0,15.0,6.0,6.0,28.0,14.0,16.0,15.0,15.0,15.0,23.0,15.0,4.0,28.0,5.0,7.0,8.0,18.0,2.0,13.0,6.0,28.0,13.0,24.0,18.0,,12.0,,,,,,
1,Boston Celtics,2008,16,22.0,20.0,30.0,4.0,8.0,12.0,5.0,24.0,29.0,5.0,8.0,9.0,8.0,23.0,9.0,12.0,8.0,5.0,18.0,27.0,26.0,11.0,22.0,1.0,3.0,1.0,6.0,19.0,1.0,1.0,2.0,2.0,21.0,22.0,4.0,12.0,2.0,2.0,2.0,13.0,16.0,3.0,8.0,2.0,1.0,30.0,1.0,1.0,1.0,30.0,1.0,10.0,1.0,19.0,6.0,9.0,5.0,29.0,18.0,3.0,1.0,1.0,8.0,23.0,,12.0,,,,,,
2,Los Angeles Lakers,2008,14,18.0,5.0,6.0,3.0,5.0,6.0,6.0,9.0,21.0,4.0,3.0,5.0,10.0,19.0,1.0,4.0,4.0,6.0,5.0,11.0,15.0,4.0,18.0,22.0,26.0,6.0,18.0,18.0,15.0,21.0,27.0,6.0,13.0,12.0,13.0,26.0,16.0,21.0,14.0,22.0,12.0,10.0,5.0,19.0,3.0,28.0,3.0,3.0,3.0,14.0,2.0,3.0,5.0,6.0,9.0,6.0,4.0,10.0,19.0,8.0,7.0,18.0,15.0,9.0,,11.0,,,,,,
3,Detroit Pistons,2008,10,25.0,18.0,22.0,13.0,22.0,22.0,13.0,16.0,12.0,16.0,20.0,22.0,14.0,10.0,25.0,21.0,10.0,17.0,3.0,1.0,13.0,17.0,25.0,2.0,1.0,3.0,2.0,4.0,2.0,2.0,8.0,3.0,14.0,14.0,5.0,6.0,4.0,3.0,5.0,3.0,3.0,18.0,25.0,1.0,2.0,29.0,2.0,2.0,2.0,29.0,4.0,6.0,4.0,30.0,17.0,22.0,15.0,2.0,6.0,13.0,3.0,13.0,12.0,19.0,,1.0,,,,,,
4,San Antonio Spurs,2008,9,25.0,25.0,28.0,14.0,9.0,10.0,11.0,28.0,28.0,13.0,26.0,27.0,15.0,27.0,10.0,23.0,21.0,24.0,24.0,4.0,2.0,27.0,25.0,4.0,4.0,5.0,3.0,3.0,3.0,9.0,17.0,5.0,2.0,2.0,18.0,1.0,17.0,6.0,1.0,9.0,10.0,27.0,24.0,3.0,4.0,26.0,7.0,7.0,8.0,7.0,7.0,15.0,3.0,28.0,24.0,8.0,10.0,8.0,26.0,24.0,5.0,20.0,1.0,4.0,,13.0,,,,,,
5,Cleveland Cavaliers,2008,7,5.0,26.0,15.0,28.0,14.0,13.0,16.0,25.0,16.0,27.0,21.0,15.0,28.0,1.0,12.0,3.0,25.0,18.0,7.0,10.0,16.0,24.0,5.0,7.0,5.0,11.0,8.0,8.0,10.0,8.0,10.0,14.0,17.0,16.0,7.0,2.0,13.0,7.0,9.0,8.0,14.0,24.0,19.0,9.0,13.0,18.0,16.0,16.0,16.0,22.0,16.0,20.0,11.0,25.0,15.0,12.0,26.0,12.0,2.0,20.0,10.0,16.0,2.0,18.0,,3.0,,,,,,
6,New Orleans Hornets,2008,7,14.0,6.0,8.0,8.0,6.0,8.0,3.0,12.0,15.0,10.0,29.0,28.0,11.0,14.0,16.0,16.0,13.0,8.0,28.0,3.0,1.0,9.0,14.0,15.0,16.0,16.0,16.0,21.0,6.0,15.0,11.0,21.0,1.0,1.0,27.0,3.0,18.0,10.0,12.0,1.0,4.0,14.0,28.0,5.0,4.0,26.0,5.0,5.0,6.0,8.0,5.0,5.0,7.0,26.0,28.0,11.0,6.0,3.0,13.0,29.0,17.0,12.0,3.0,1.0,,26.0,,,,,,
7,Utah Jazz,2008,6,30.0,4.0,18.0,2.0,26.0,26.0,10.0,1.0,5.0,2.0,4.0,2.0,16.0,13.0,26.0,24.0,2.0,3.0,22.0,19.0,30.0,5.0,30.0,5.0,2.0,17.0,8.0,8.0,10.0,5.0,3.0,19.0,29.0,30.0,8.0,5.0,1.0,1.0,7.0,17.0,22.0,4.0,4.0,13.0,8.0,23.0,4.0,4.0,4.0,17.0,3.0,1.0,12.0,10.0,3.0,27.0,3.0,20.0,5.0,4.0,16.0,3.0,9.0,30.0,,5.0,,,,,,
8,Orlando Magic,2008,5,18.0,12.0,26.0,5.0,1.0,2.0,4.0,30.0,30.0,3.0,9.0,3.0,27.0,28.0,5.0,12.0,22.0,27.0,27.0,13.0,13.0,6.0,18.0,17.0,24.0,7.0,11.0,10.0,13.0,19.0,24.0,7.0,12.0,11.0,15.0,13.0,15.0,16.0,10.0,11.0,7.0,26.0,2.0,11.0,9.0,22.0,6.0,6.0,5.0,28.0,9.0,7.0,6.0,9.0,2.0,1.0,2.0,19.0,27.0,9.0,6.0,24.0,6.0,14.0,,18.0,,,,,,
9,Atlanta Hawks,2008,3,5.0,22.0,21.0,16.0,27.0,28.0,18.0,8.0,6.0,21.0,5.0,7.0,7.0,7.0,21.0,11.0,12.0,14.0,4.0,24.0,11.0,15.0,5.0,20.0,22.0,21.0,10.0,7.0,16.0,24.0,21.0,18.0,10.0,10.0,12.0,24.0,5.0,11.0,20.0,16.0,24.0,16.0,9.0,15.0,19.0,12.0,19.0,19.0,19.0,25.0,20.0,16.0,18.0,18.0,7.0,28.0,21.0,24.0,4.0,6.0,15.0,17.0,26.0,13.0,,20.0,,,,,,
10,Houston Rockets,2008,2,25.0,17.0,14.0,21.0,10.0,7.0,26.0,21.0,24.0,14.0,28.0,25.0,25.0,9.0,6.0,1.0,15.0,15.0,8.0,9.0,6.0,22.0,25.0,3.0,15.0,2.0,4.0,2.0,19.0,7.0,23.0,1.0,8.0,9.0,2.0,10.0,7.0,8.0,4.0,19.0,13.0,23.0,26.0,4.0,6.0,24.0,8.0,8.0,9.0,11.0,8.0,17.0,2.0,21.0,26.0,7.0,17.0,11.0,7.0,27.0,2.0,21.0,7.0,9.0,,16.0,,,,,,
11,Philadelphia 76ers,2008,2,22.0,13.0,17.0,11.0,30.0,29.0,30.0,3.0,2.0,15.0,19.0,10.0,30.0,2.0,28.0,14.0,23.0,4.0,12.0,12.0,7.0,23.0,22.0,11.0,8.0,20.0,19.0,20.0,14.0,10.0,5.0,20.0,3.0,3.0,28.0,18.0,3.0,4.0,24.0,7.0,22.0,6.0,18.0,7.0,17.0,14.0,14.0,14.0,14.0,23.0,14.0,18.0,8.0,20.0,11.0,29.0,22.0,14.0,1.0,15.0,20.0,2.0,23.0,7.0,,23.0,,,,,,
12,Washington Wizards,2008,2,1.0,20.0,16.0,22.0,11.0,9.0,17.0,22.0,20.0,18.0,12.0,19.0,5.0,8.0,27.0,19.0,27.0,10.0,15.0,7.0,5.0,14.0,1.0,13.0,9.0,19.0,30.0,30.0,30.0,3.0,1.0,17.0,9.0,8.0,16.0,13.0,11.0,12.0,27.0,5.0,9.0,12.0,21.0,12.0,14.0,17.0,15.0,15.0,15.0,24.0,17.0,12.0,24.0,27.0,18.0,10.0,19.0,6.0,9.0,11.0,27.0,11.0,20.0,12.0,,15.0,,,,,,
13,Dallas Mavericks,2008,1,25.0,16.0,24.0,9.0,19.0,19.0,20.0,14.0,18.0,8.0,7.0,14.0,1.0,21.0,7.0,9.0,20.0,29.0,10.0,5.0,23.0,12.0,25.0,6.0,11.0,4.0,1.0,1.0,5.0,16.0,22.0,4.0,23.0,23.0,21.0,9.0,6.0,5.0,3.0,6.0,8.0,30.0,13.0,6.0,10.0,21.0,10.0,10.0,10.0,10.0,10.0,8.0,9.0,24.0,12.0,19.0,12.0,5.0,16.0,7.0,4.0,30.0,5.0,22.0,,4.0,,,,,,
14,Phoenix Suns,2008,1,18.0,2.0,9.0,1.0,4.0,5.0,1.0,5.0,23.0,1.0,13.0,21.0,4.0,30.0,4.0,20.0,1.0,22.0,2.0,15.0,8.0,3.0,18.0,29.0,30.0,13.0,5.0,5.0,7.0,30.0,30.0,10.0,7.0,7.0,8.0,30.0,12.0,25.0,6.0,14.0,2.0,20.0,15.0,25.0,6.0,24.0,9.0,9.0,7.0,13.0,6.0,2.0,16.0,4.0,22.0,5.0,1.0,16.0,29.0,14.0,8.0,29.0,29.0,2.0,,14.0,,,,,,
